Date,United Kingdom
2020-01-22,0
2020-01-23,0
2020-01-24,0
2020-01-25,0
2020-01-26,0
2020-01-27,0
2020-01-28,0
2020-01-29,0
2020-01-30,0
2020-01-31,2
2020-02-01,2
2020-02-02,2
2020-02-03,8
2020-02-04,8
2020-02-05,9
2020-02-06,9
2020-02-07,9
2020-02-08,13
2020-02-09,14
2020-02-10,14
2020-02-11,15
2020-02-12,16
2020-02-13,17
2020-02-14,18
2020-02-15,18
2020-02-16,18
2020-02-17,19
2020-02-18,19
2020-02-19,20
2020-02-20,22
2020-02-21,23
2020-02-22,23
2020-02-23,28
2020-02-24,30
2020-02-25,34
2020-02-26,37
2020-02-27,44
2020-02-28,56
2020-02-29,61
2020-03-01,94
2020-03-02,134
2020-03-03,189
2020-03-04,246
2020-03-05,295
2020-03-06,374
2020-03-07,429
2020-03-08,483
2020-03-09,630
2020-03-10,888
2020-03-11,1299
2020-03-12,1788
2020-03-13,2268
2020-03-14,2632
2020-03-15,3074
2020-03-16,3686
2020-03-17,4456
2020-03-18,5462
2020-03-19,6523
2020-03-20,7778
2020-03-21,8975
2020-03-22,10398
2020-03-23,12747
2020-03-24,15139
2020-03-25,17847
2020-03-26,20958
2020-03-27,24203
2020-03-28,27055
2020-03-29,29949
2020-03-30,34251
2020-03-31,38788
2020-04-01,43755
2020-04-02,48694
2020-04-03,53645
2020-04-04,57739
2020-04-05,61359
2020-04-06,66715
2020-04-07,72199
2020-04-08,77369
2020-04-09,82281
2020-04-10,86620
2020-04-11,90248
2020-04-12,93784
2020-04-13,97993
2020-04-14,102352
2020-04-15,107454
2020-04-16,112792
2020-04-17,117777
2020-04-18,122508
2020-04-19,126375
2020-04-20,131252
2020-04-21,136023
2020-04-22,141529
2020-04-23,146682
2020-04-24,151662
2020-04-25,155445
2020-04-26,158920
2020-04-27,163627
2020-04-28,168351
2020-04-29,173796
2020-04-30,178765
2020-05-01,183500
2020-05-02,186726
2020-05-03,189702
2020-05-04,193086
2020-05-05,196775
2020-05-06,200612
2020-05-07,204383
2020-05-08,207435
2020-05-09,209585
2020-05-10,211907
2020-05-11,215495
2020-05-12,218892
2020-05-13,222191
2020-05-14,224809
2020-05-15,227330
2020-05-16,229397
2020-05-17,231223
2020-05-18,233799
2020-05-19,236862
2020-05-20,239572
2020-05-21,242126
2020-05-22,244170
2020-05-23,245678
2020-05-24,247033
2020-05-25,248645
2020-05-26,250304
2020-05-27,252113
2020-05-28,253849
2020-05-29,255358
2020-05-30,256465
2020-05-31,257535
2020-06-01,258979
2020-06-02,260449
2020-06-03,261797
2020-06-04,263035
2020-06-05,264146
2020-06-06,264938
2020-06-07,265656
2020-06-08,266751
2020-06-09,267909
2020-06-10,269097
2020-06-11,270104
2020-06-12,271158
2020-06-13,272046
2020-06-14,272853
2020-06-15,273881
2020-06-16,274964
2020-06-17,275964
2020-06-18,276984
2020-06-19,277970
2020-06-20,278636
2020-06-21,279260
2020-06-22,280152
2020-06-23,281034
2020-06-24,281810
2020-06-25,282507
2020-06-26,283148
2020-06-27,283782
2020-06-28,284189
2020-06-29,284809
2020-06-30,285213
2020-07-01,285276
2020-07-02,285282
2020-07-03,285784
2020-07-04,286409
2020-07-05,286928
2020-07-06,287281
2020-07-07,287865
2020-07-08,288507
2020-07-09,289150
2020-07-10,289674
2020-07-11,290500
2020-07-12,291150
2020-07-13,291683
2020-07-14,292927
2020-07-15,293465
2020-07-16,294110
2020-07-17,294797
2020-07-18,295628
2020-07-19,296354
2020-07-20,296940
2020-07-21,297385
2020-07-22,297948
2020-07-23,298727
2020-07-24,299495
2020-07-25,300265
2020-07-26,301016
2020-07-27,301704
2020-07-28,302254
2020-07-29,303058
2020-07-30,303906
2020-07-31,304789
2020-08-01,305558
2020-08-02,306305
2020-08-03,307244
2020-08-04,307915
2020-08-05,308823
2020-08-06,309786
2020-08-07,310687
2020-08-08,311453
2020-08-09,312566
2020-08-10,313384
2020-08-11,314534
2020-08-12,315569
2020-08-13,316719
2020-08-14,318178
2020-08-15,319223
2020-08-16,320336
2020-08-17,321055
2020-08-18,322170
2020-08-19,322998
2020-08-20,324194
2020-08-21,325255
2020-08-22,326587
2020-08-23,327637
2020-08-24,328612
2020-08-25,329809
2020-08-26,330955
2020-08-27,332499
2020-08-28,333796
2020-08-29,334907
2020-08-30,336661
2020-08-31,338076
2020-09-01,339403
2020-09-02,340918
2020-09-03,342698
2020-09-04,344680
2020-09-05,346507
2020-09-06,349499
2020-09-07,352450
2020-09-08,354932
2020-09-09,357611
2020-09-10,360545
2020-09-11,364088
2020-09-12,367593
2020-09-13,370932
2020-09-14,373559
2020-09-15,376669
2020-09-16,380678
2020-09-17,384086
2020-09-18,388417
2020-09-19,392847
2020-09-20,396748
2020-09-21,401121
2020-09-22,406058
2020-09-23,412245
2020-09-24,418890
2020-09-25,425767
2020-09-26,431817
2020-09-27,437522
2020-09-28,441571
2020-09-29,448728
2020-09-30,455847
2020-10-01,462780
2020-10-02,469768
2020-10-03,482652
2020-10-04,505621
2020-10-05,518218
2020-10-06,532770
2020-10-07,546946
2020-10-08,564500
2020-10-09,578392
2020-10-10,593569
2020-10-11,606460
2020-10-12,620443
2020-10-13,637692
2020-10-14,657454
2020-10-15,676452
2020-10-16,692110
2020-10-17,708298
2020-10-18,725292
2020-10-19,744113
2020-10-20,765484
2020-10-21,792189
2020-10-22,813444
2020-10-23,834000
2020-10-24,857042
2020-10-25,876846
2020-10-26,897751
2020-10-27,920655
2020-10-28,945369
2020-10-29,968449
2020-10-30,992867
2020-10-31,1014788
2020-11-01,1038056
2020-11-02,1057029
2020-11-03,1077077
2020-11-04,1102279
2020-11-05,1126445
2020-11-06,1149764
2020-11-07,1174762
2020-11-08,1195358
2020-11-09,1216733
2020-11-10,1237166
2020-11-11,1260167
2020-11-12,1293684
2020-11-13,1321014
2020-11-14,1347907
2020-11-15,1372897
2020-11-16,1394284
2020-11-17,1414355
2020-11-18,1433987
2020-11-19,1456919
2020-11-20,1477203
2020-11-21,1497125
2020-11-22,1515805
2020-11-23,1531278
2020-11-24,1542599
2020-11-25,1560846
2020-11-26,1578410
2020-11-27,1593194
2020-11-28,1609110
2020-11-29,1621304
2020-11-30,1633679
2020-12-01,1647165
2020-12-02,1663373
2020-12-03,1678298
2020-12-04,1694679
2020-12-05,1710295
2020-12-06,1727639
2020-12-07,1742405
2020-12-08,1754821
2020-12-09,1771444
2020-12-10,1792522
2020-12-11,1814281
2020-12-12,1835826
2020-12-13,1854353
2020-12-14,1874725
2020-12-15,1893323
2020-12-16,1918585
2020-12-17,1954080
2020-12-18,1982748
2020-12-19,2009960
2020-12-20,2046066
2020-12-21,2079512
2020-12-22,2116521
2020-12-23,2155880
2020-12-24,2195066
2020-12-25,2227935
2020-12-26,2262772
2020-12-27,2295208
2020-12-28,2336655
2020-12-29,2389942
2020-12-30,2440180
2020-12-31,2496187
2021-01-01,2549671
2021-01-02,2607548
2021-01-03,2662664
2021-01-04,2721583
2021-01-05,2782676
2021-01-06,2845230
2021-01-07,2898028
2021-01-08,2966224
2021-01-09,3026299
2021-01-10,3081319
2021-01-11,3127617
2021-01-12,3173273
2021-01-13,3220936
2021-01-14,3269737
2021-01-15,3325623
2021-01-16,3367060
2021-01-17,3405734
2021-01-18,3443344
2021-01-19,3476787
2021-01-20,3515776
2021-01-21,3553757
2021-01-22,3594084
2021-01-23,3627726
2021-01-24,3657825
2021-01-25,3680056
2021-01-26,3700254
2021-01-27,3725610
2021-01-28,3754419
2021-01-29,3783592
2021-01-30,3806947
2021-01-31,3828131
2021-02-01,3846807
2021-02-02,3863721
2021-02-03,3882972
2021-02-04,3903704
2021-02-05,3922893
2021-02-06,3941250
2021-02-07,3957167
2021-02-08,3971294
2021-02-09,3983736
2021-02-10,3996819
2021-02-11,4010365
2021-02-12,4025556
2021-02-13,4038916
2021-02-14,4049910
2021-02-15,4059691
2021-02-16,4070329
2021-02-17,4083089
2021-02-18,4095185
2021-02-19,4107281
2021-02-20,4117737
2021-02-21,4127575
2021-02-22,4138231
2021-02-23,4146758
2021-02-24,4156704
2021-02-25,4166724
2021-02-26,4175311
2021-02-27,4182769
2021-02-28,4188823
2021-03-01,4194287
2021-03-02,4200697
2021-03-03,4207117
2021-03-04,4213760
2021-03-05,4219786
2021-03-06,4225904
2021-03-07,4231165
2021-03-08,4235987
2021-03-09,4241855
2021-03-10,4247877
2021-03-11,4254712
2021-03-12,4261396
2021-03-13,4267013
2021-03-14,4271708
2021-03-15,4276838
2021-03-16,4282200
2021-03-17,4287993
2021-03-18,4294326
2021-03-19,4299198
2021-03-20,4304837
2021-03-21,4310193
2021-03-22,4315600
2021-03-23,4321016
2021-03-24,4326643
2021-03-25,4332920
2021-03-26,4339155
2021-03-27,4343064
2021-03-28,4347011
2021-03-29,4351795
2021-03-30,4355864
2021-03-31,4359979
2021-04-01,4364544
2021-04-02,4367967
2021-04-03,4371391
2021-04-04,4373796
2021-04-05,4376627
2021-04-06,4379031
2021-04-07,4381828
2021-04-08,4384952
2021-04-09,4380165
2021-04-10,4382878
2021-04-11,4384608
2021-04-12,4388294
2021-04-13,4390798
2021-04-14,4393328
2021-04-15,4396095
2021-04-16,4398902
2021-04-17,4401175
2021-04-18,4403059
2021-04-19,4406113
2021-04-20,4408644
2021-04-21,4411066
2021-04-22,4413832
2021-04-23,4416530
2021-04-24,4418652
2021-04-25,4420385
2021-04-26,4422504
2021-04-27,4425202
2021-04-28,4427389
2021-04-29,4429848
2021-04-30,4432245
2021-05-01,4434156
2021-05-02,4435830
2021-05-03,4437504
2021-05-04,4439487
2021-05-05,4441642
2021-05-06,4444260
2021-05-07,4446750
2021-05-08,4448806
2021-05-09,4450577
2021-05-10,4452954
2021-05-11,4455444
2021-05-12,4457741
2021-05-13,4460404
2021-05-14,4462602
2021-05-15,4464662
2021-05-16,4466589
2021-05-17,4468580
2021-05-18,4466218
2021-05-19,4468364
2021-05-20,4471063
2021-05-21,4473772
2021-05-22,4476296
2021-05-23,4478391
2021-05-24,4480757
2021-05-25,4483175
2021-05-26,4486166
2021-05-27,4489550
2021-05-28,4493580
2021-05-29,4496821
2021-05-30,4499935
2021-05-31,4503229
2021-06-01,4506331
2021-06-02,4510595
2021-06-03,4515776
2021-06-04,4521920
2021-06-05,4527575
2021-06-06,4532801
2021-06-07,4538391
2021-06-08,4544370
2021-06-09,4551689
2021-06-10,4558927
2021-06-11,4566895
2021-06-12,4574453
2021-06-13,4581778
2021-06-14,4589397
2021-06-15,4596992
2021-06-16,4605811
2021-06-17,4616623
2021-06-18,4626912
2021-06-19,4636990
2021-06-20,4646067
2021-06-21,4656542
2021-06-22,4668030
2021-06-23,4683984
2021-06-24,4700708
2021-06-25,4716039
2021-06-26,4734015
2021-06-27,4748673
2021-06-28,4771347
2021-06-29,4791597
2021-06-30,4817245
2021-07-01,4844879
2021-07-02,4871745
2021-07-03,4896279
2021-07-04,4920252
2021-07-05,4947404
2021-07-06,4975843
2021-07-07,5007979
2021-07-08,5040082
2021-07-09,5075805
2021-07-10,5107813
2021-07-11,5139355
2021-07-12,5173845
2021-07-13,5210245
2021-07-14,5252448
2021-07-15,5301013
2021-07-16,5353033
2021-07-17,5407420
2021-07-18,5455699
2021-07-19,5495707
2021-07-20,5542334
2021-07-21,5586503
2021-07-22,5626513
2021-07-23,5662651
2021-07-24,5694455
2021-07-25,5723536
2021-07-26,5748230
2021-07-27,5771599
2021-07-28,5797332
2021-07-29,5828224
2021-07-30,5857556
2021-07-31,5883411
2021-08-01,5907641
2021-08-02,5930003
2021-08-03,5951686
2021-08-04,5980830
2021-08-05,6010860
2021-08-06,6042493
2021-08-07,6070872
2021-08-08,6098140
2021-08-09,6123155
2021-08-10,6146599
2021-08-11,6175995
2021-08-12,6208867
2021-08-13,6241384
2021-08-14,6270663
2021-08-15,6297179
2021-08-16,6325482
2021-08-17,6352222
2021-08-18,6386034
2021-08-19,6422475
2021-08-20,6459589
2021-08-21,6491525
2021-08-22,6523594
2021-08-23,6555372
2021-08-24,6586148
2021-08-25,6621763
2021-08-26,6659880
2021-08-27,6697720
2021-08-28,6729909
2021-08-29,6762927
2021-08-30,6789249
2021-08-31,6821318
2021-09-01,6856890
2021-09-02,6894873
2021-09-03,6937223
2021-09-04,6973996
2021-09-05,7010583
2021-09-06,7051461
2021-09-07,7089002
2021-09-08,7127601
2021-09-09,7165161
2021-09-10,7202170
2021-09-11,7231113
2021-09-12,7259792
2021-09-13,7290143
2021-09-14,7316895
2021-09-15,7346829
2021-09-16,7373422
2021-09-17,7405974
2021-09-18,7435493
2021-09-19,7464810
2021-09-20,7500714
2021-09-21,7531888
2021-09-22,7565724
2021-09-23,7601565
2021-09-24,7637276
2021-09-25,7667289
2021-09-26,7700384
2021-09-27,7737963
2021-09-28,7772759
2021-09-29,7808025
2021-09-30,7843855
2021-10-01,7878555
2021-10-02,7908101
2021-10-03,7937835
2021-10-04,7972302
2021-10-05,8005486
2021-10-06,8044408
2021-10-07,8084296
2021-10-08,8119411
2021-10-09,8158942
2021-10-10,8192634
2021-10-11,8232283
2021-10-12,8270131
2021-10-13,8311801
2021-10-14,8356546
2021-10-15,8400946
2021-10-16,8443898
2021-10-17,8488755
2021-10-18,8537615
2021-10-19,8581209
2021-10-20,8630019
2021-10-21,8681729
2021-10-22,8730733
2021-10-23,8775894
2021-10-24,8814789
2021-10-25,8851040
2021-10-26,8894807
2021-10-27,8938909
2021-10-28,8978370
2021-10-29,9021626
2021-10-30,9062715
2021-10-31,9100533
2021-11-01,9140352
2021-11-02,9174089
2021-11-03,9215691
2021-11-04,9252557
2021-11-05,9286511
2021-11-06,9317081
2021-11-07,9347062
2021-11-08,9379205
2021-11-09,9412197
2021-11-10,9451810
2021-11-11,9495255
2021-11-12,9534422
2021-11-13,9572415
2021-11-14,9608830
2021-11-15,9649092
2021-11-16,9686227
2021-11-17,9724444
2021-11-18,9772540
2021-11-19,9817330
2021-11-20,9857655
2021-11-21,9897448
2021-11-22,9942671
2021-11-23,9985536
2021-11-24,10028653
2021-11-25,10075820
2021-11-26,10125736
2021-11-27,10165777
2021-11-28,10202537
2021-11-29,10245033
2021-11-30,10285443
2021-12-01,10333452
2021-12-02,10386944
2021-12-03,10438148
2021-12-04,10479966
2021-12-05,10523594
2021-12-06,10574930
2021-12-07,10620303
2021-12-08,10671356
2021-12-09,10721839
2021-12-10,10780442
2021-12-11,10833032
2021-12-12,10881385
2021-12-13,10935598
2021-12-14,10995158
2021-12-15,11073251
2021-12-16,11161258
2021-12-17,11254194
2021-12-18,11343591
2021-12-19,11425878
2021-12-20,11518027
2021-12-21,11607587
2021-12-22,11713355
2021-12-23,11836593
2021-12-24,11958451
2021-12-25,12080799
2021-12-26,12200165
2021-12-27,12308123
2021-12-28,12446467
2021-12-29,12629503
2021-12-30,12819883
2021-12-31,13010853
2022-01-01,13174530
2022-01-02,13310224
2022-01-03,13498751
2022-01-04,13722579
2022-01-05,13917693
2022-01-06,14099839
2022-01-07,14280081
2022-01-08,14422121
2022-01-09,14564390
2022-01-10,14708454
2022-01-11,14825809
2022-01-12,14957778
2022-01-13,15064277
2022-01-14,15164861
2022-01-15,15246208
2022-01-16,15316987
2022-01-17,15406943
2022-01-18,15501453
2022-01-19,15609692
2022-01-20,15717846
2022-01-21,15814339
2022-01-22,15891933
2022-01-23,15967194
2022-01-24,16062685
2022-01-25,16157980
2022-01-26,16260425
2022-01-27,16357612
2022-01-28,16446952
2022-01-29,16519771
2022-01-30,16582687
2022-01-31,17430856
2022-02-01,17543963
2022-02-02,17631560
2022-02-03,17727264
2022-02-04,17809884
2022-02-05,17870485
2022-02-06,17924207
2022-02-07,17988154
2022-02-08,18054899
2022-02-09,18122879
2022-02-10,18287353
2022-02-11,18346213
2022-02-12,18392169
2022-02-13,18433372
2022-02-14,18475111
2022-02-15,18521452
2022-02-16,18575733
2022-02-17,18628702
2022-02-18,18676361
2022-02-19,18715582
2022-02-20,18746592
2022-02-21,18785333
2022-02-22,18826968
2022-02-23,18867585
2022-02-24,18906546
2022-02-25,18938546
2022-02-26,18938546
2022-02-27,18938546
2022-02-28,19021076
2022-03-01,19120746
2022-03-02,19166049
2022-03-03,19211944
2022-03-04,19256835
2022-03-05,19256835
2022-03-06,19256835
2022-03-07,19383743
2022-03-08,19446892
2022-03-09,19515547
2022-03-10,19600293
2022-03-11,19673347
2022-03-12,19673347
2022-03-13,19673347
